92926005,0,0,0,2.491186839012926,0.1410105757931845,519,522,1
86840554,0,0,0,3.5487661574618095,0.2585193889541716,458,520,1
89137399,0,0,0,1.6686251468860165,0.07050528789659224,196,332,0
89269794,0,0,0,2.444183313748531,0,187,247,0
86750262,0,0,0,2.9612220916568743,0.11750881316098709,296,445,0
87201671,0,0,0,6.721504112808461,0.282021151586369,476,689,0
86723143,0,0,0,3.290246768507638,0.18801410105757932,305,519,0
87177591,0,0,0,4.7514450867052025,0.7630057803468209,758,699,1
87360406,0,0,0,0.5895953757225434,0.10404624277456648,369,538,1
85805514,0,0,0,4.61271676300578,0.17341040462427745,482,558,1
44463405,0,0,0,0.9017341040462428,0.13872832369942198,338,400,1
87276347,0,0,0,4.994219653179191,0.17341040462427745,548,603,1
20237599,0,0,0,4.578034682080925,0.10404624277456648,364,549,0
26863344,0,0,0,4.23121387283237,0.10404624277456648,310,325,0
26682464,0,0,0,3.5722543352601157,0.06936416184971099,262,319,0
25907144,0,0,0,1.6647398843930636,0.06936416184971099,217,296,0
88271237,0,0,0,2.9826589595375723,0.17341040462427745,305,405,0
89137399,0,0,0,1.436950146627566,0.1466275659824047,304,340,1
89269794,0,0,0,1.7008797653958945,0.1466275659824047,354,434,1
87201671,0,0,0,8.035190615835777,0.32258064516129037,736,773,1
86750262,0,0,0,3.1378299120234607,0.17595307917888564,396,415,1
86723143,0,0,0,2.7565982404692084,0.23460410557184752,419,459,1
93712171,0,0,0,1.436950146627566,0.08797653958944282,231,308,0
26316691,0,0,0,2.5513196480938416,0.20527859237536658,301,423,0
92926005,0,0,0,1.1436950146627567,0.23460410557184752,294,306,0
86840554,0,0,0,2.7859237536656893,0.11730205278592376,282,349,0
91931211,0,0,0,1.2903225806451615,0,172,211,0
87278757,0,0,0,3.210412147505423,0.2603036876355748,375,286,1
89625472,0,0,0,4.078091106290672,0.08676789587852494,454,406,1
70388657,0,0,0,2.733188720173536,0.1735357917570499,372,385,1
89326318,0,0,0,5.206073752711497,0.08676789587852494,451,502,1
101179077,0,0,0,1.6919739696312364,0.3036876355748373,343,275,1
94155156,0,0,0,0.2603036876355748,0.04338394793926247,111,95,0
19672354,0,0,0,0.2603036876355748,0,113,127,0
8712306,0,0,0,4.38177874186551,0.04338394793926247,310,394,0
100317750,0,0,0,2.5162689804772236,0.04338394793926247,225,161,0
21265941,0,0,0,3.6008676789587852,0.08676789587852494,275,305,0
94155156,0,0,0,0.5633802816901409,0,109,106,0
19672354,0,0,0,0.676056338028169,0.11267605633802817,156,192,0
100317750,0,0,0,6.140845070422535,0.11267605633802817,419,357,0
8712306,0,0,0,2.535211267605634,0,201,197,0
21265941,0,0,0,2.7605633802816905,0,216,283,0
87278757,0,0,0,2.1126760563380285,0.028169014084507043,294,360,1
89625472,0,0,0,7.633802816901408,0.28169014084507044,685,640,1
70388657,0,0,0,6.929577464788732,0.19718309859154928,524,635,1
101179077,0,0,0,1.267605633802817,0.11267605633802817,276,324,1
89326318,0,0,0,3.183098591549296,0,320,322,1
89137399,0,0,0,0.7117181883537024,0.043134435657800146,145,204,0
89269794,0,0,0,3.299784327821711,0.2156721782890007,347,632,0
86750262,0,0,0,3.01941049604601,0.10783608914450035,265,307,0
87201671,0,0,0,9.575844716031632,0.0647016534867002,568,510,0
86723143,0,0,0,4.2703091301222145,0.10783608914450035,365,449,0
20237599,0,0,0,8.130841121495326,0.2588066139468008,648,688,1
26863344,0,0,0,6.362329259525522,0.2372393961179008,575,706,1
16769223,0,0,0,5.650611071171819,0.15097052480230053,504,662,1
26682464,0,0,0,0.9920920201294032,0.043134435657800146,198,200,1
25907144,0,0,0,1.186196980589504,0.08626887131560029,300,529,1
20237599,0,0,0,5.813270698766882,0.24662360540223133,508,551,1
26863344,0,0,0,4.580152671755726,0.14092777451556077,416,467,1
26682464,0,0,0,1.7968291250733999,0.10569583088667059,302,368,1
16769223,0,0,0,4.685848502642395,0.31708749266001174,481,576,1
25907144,0,0,0,2.0786846741045215,0.10569583088667059,344,347,1
89137399,0,0,0,0.9864944216089253,0.10569583088667059,187,210,0
89269794,0,0,0,3.382266588373459,0.03523194362889019,256,217,0
86750262,0,0,0,4.0164415736934815,0.03523194362889019,354,437,0
87201671,0,0,0,3.170874926600117,0.17615971814445097,315,376,0
86723143,0,0,0,4.932472108044627,0.03523194362889019,355,346,0
82262664,0,0,0,1.108829568788501,0.12320328542094457,314,345,1
86799300,0,0,0,5.174537987679671,0.3080082135523614,587,527,1
21289303,0,0,0,7.761806981519507,0.18480492813141686,690,633,1
37105332,0,0,0,1.4476386036960986,0.09240246406570843,326,265,1
31078647,0,0,0,3.11088295687885,0.12320328542094457,408,451,1
41470731,0,0,0,0.5236139630390143,0.03080082135523614,128,171,0
1185644,0,0,0,4.034907597535934,0.03080082135523614,278,361,0
67601693,0,0,0,3.942505133470226,0.06160164271047228,291,409,0
30237211,0,0,0,3.8193018480492813,0.06160164271047228,300,352,0
86715129,0,0,0,0.3080082135523614,0.09240246406570843,131,153,0
86738694,0,0,0,3.7138927097661623,0.16506189821182943,336,439,1
19811260,0,0,0,5.034387895460798,0.08253094910591471,404,472,1
91847481,0,0,0,4.044016506189821,0.4126547455295736,456,374,1
86043086,0,0,0,2.723521320495186,0.16506189821182943,238,181,1
20771881,0,0,0,0.9903713892709766,0.24759284731774414,244,323,1
3916428,0,0,0,2.723521320495186,0,205,297,0
106781506,0,0,0,0.08253094910591471,0,82,83,0
25175582,0,0,0,3.6313617606602477,0.08253094910591471,258,300,0
65782028,0,0,0,1.7331499312242091,0,159,143,0
79252435,0,0,0,0.16506189821182943,0,82,71,0
89137399,0,0,0,3.0548926014319813,0.16706443914081145,419,589,1
89269794,0,0,0,1.837708830548926,0.16706443914081145,322,437,1
86750262,0,0,0,3.914081145584725,0.26252983293556087,453,570,1
87201671,0,0,0,8.353221957040573,0.35799522673031026,733,778,1
86723143,0,0,0,3.60381861575179,0.09546539379474941,415,493,1
20237599,0,0,0,6.372315035799523,0.26252983293556087,531,624,0
26863344,0,0,0,2.79236276849642,0.04773269689737471,245,295,0
16769223,0,0,0,4.916467780429594,0.16706443914081145,411,640,0
26682464,0,0,0,1.5751789976133652,0.07159904534606205,220,270,0
25907144,0,0,0,2.6730310262529833,0.26252983293556087,352,427,0
87278757,0,0,0,3.0473751600512164,0.15364916773367476,431,515,1
89625472,0,0,0,4.99359795134443,0.28169014084507044,524,510,1
70388657,0,0,0,3.4571062740076828,0.20486555697823305,400,509,1
107644273,0,0,0,1.1523687580025608,0.3072983354673495,364,483,1
89326318,0,0,0,4.250960307298335,0.15364916773367476,513,544,1
77287764,0,0,0,2.0742637644046096,0.28169014084507044,391,470,0
44197908,0,0,0,1.8437900128040972,0.12804097311139567,306,351,0
53151216,0,0,0,1.8950064020486557,0.10243277848911653,317,344,0
86736329,0,0,0,2.2535211267605635,0.25608194622279135,391,480,0
33989295,0,0,0,0.4609475032010243,0.20486555697823305,275,349,0
88655279,0,0,0,4.141546526867628,0.20969855832241152,396,488,0
53178236,0,0,0,3.1716906946264745,0.1310615989515072,350,438,0
34322358,0,0,0,1.494102228047182,0.02621231979030144,184,198,0
59837697,0,0,0,4.010484927916121,0.02621231979030144,290,317,0
91646642,0,0,0,4.718217562254259,0.02621231979030144,328,322,0
86717735,0,0,0,0.3145478374836173,0.02621231979030144,240,355,1
97590558,0,0,0,4.954128440366973,0.28833551769331583,514,598,1
43619695,0,0,0,4.980340760157274,0.10484927916120576,435,390,1
96005384,0,0,0,0.9174311926605504,0.05242463958060288,260,329,1
23883296,0,0,0,6.684141546526868,0.34076015727391873,663,597,1
77287764,0,0,0,5.23002421307506,0.1937046004842615,438,516,0
44197908,0,0,0,4.3825665859564165,0.1937046004842615,364,440,0
53151216,0,0,0,3.0750605326876514,0,249,274,0
86736329,0,0,0,2.2033898305084745,0.1694915254237288,275,338,0
33989295,0,0,0,2.2033898305084745,0.024213075060532687,245,197,0
87278757,0,0,0,2.639225181598063,0.07263922518159807,327,436,1
89625472,0,0,0,6.004842615012107,0.1937046004842615,524,558,1
70388657,0,0,0,6.004842615012107,0.12106537530266342,507,596,1
107644273,0,0,0,1.234866828087167,0.09685230024213075,259,327,1
89326318,0,0,0,3.583535108958838,0.12106537530266342,356,459,1
91646642,0,0,0,1.1397058823529411,0.11029411764705882,291,294,1
53178236,0,0,0,1.2132352941176472,0.1838235294117647,394,359,1
34322358,0,0,0,1.3970588235294117,0.07352941176470588,359,346,1
59837697,0,0,0,6.911764705882352,0.3676470588235294,710,817,1
88655279,0,0,0,3.3823529411764706,0.40441176470588236,516,580,1
87278757,0,0,0,1.3602941176470589,0.11029411764705882,189,225,0
89625472,0,0,0,5.588235294117647,0.11029411764705882,385,364,0
70388657,0,0,0,3.75,0.03676470588235294,272,330,0
89326318,0,0,0,3.1985294117647056,0,217,210,0
107644273,0,0,0,0.9558823529411764,0,150,168,0
